customer_id,name,email,address,city,province,phone
1,Ahmad Fauzi,[email],St. Merdeka No. 23,Central Jakarta,Special Capital Region of Jakarta,081234567890
2,Siti Nurhaliza,[email],St. Sudirman No. 15,Bandung,West Java,082134567891
3,Budi Santoso,[email],St. Diponegoro No. 88,Surabaya,East Java,081345678902
4,Dewi Lestari,[email],St. Gatot Subroto No. 45,Medan,North Sumatra,085678901234
5,Rizky Ramadhan,[email],St. Veteran No. 12,Yogyakarta,Special Region of Yogyakarta,081234509876
6,Putri Wulandari,[email],St. Cendana No. 34,Semarang,Central Java,082234567890
7,Andi Pratama,[email],St. Pahlawan No. 67,Makassar,South Sulawesi,081345670987
8,Lina Marlina,[email],St. Ahmad Yani No. 21,Palembang,South Sumatra,085345678901
9,Dimas Aditya,[email],St. Raya Bogor Km. 28,Bogor,West Java,081456789012
10,Nadia Putri,[email],St. Kenanga No. 9,Denpasar,Bali,082345678901
11,Eko Prasetyo,[email],St. Hayam Wuruk No. 56,West Jakarta,Special Capital Region of Jakarta,081567890123
12,Rina Agustina,[email],St. Imam Bonjol No. 77,Padang,West Sumatra,082456789012
13,Hendra Wijaya,[email],St. Asia Afrika No. 33,Bandung,West Java,081678901234
14,Maya Sari,[email],St. Kartini No. 41,Malang,East Java,085789012345
15,Agus Firmansyah,[email],St. Rajawali No. 19,Banjarmasin,South Kalimantan,081789012345
16,Sari Indah,[email],St. Pattimura No. 63,Manado,North Sulawesi,082890123456
17,Fajar Nugroho,[email],St. Teuku Umar No. 27,Aceh Besar,Aceh,081890123456
18,Dian Permata,[email],St. Sultan Agung No. 11,Tangerang,Banten,085901234567
19,Rudi Hartono,[email],St. Jend. Sudirman No. 89,Pekanbaru,Riau,081901234567
20,Lia Kurniawati,[email],St. Antasari No. 52,Pontianak,West Kalimantan,082012345678
21,Yusuf Maulana,[email],St. Cut Nyak Dhien No. 38,Banda Aceh,Aceh,081012345678
22,Anita Sari,[email],St. WR Supratman No. 74,Cirebon,West Java,082123456789
23,Bayu Setiawan,[email],St. Pemuda No. 90,Balikpapan,East Kalimantan,081123456789
24,Fitri Handayani,[email],St. Gajah Mada No. 14,Samarinda,East Kalimantan,085234567890
25,Irfan Hakim,[email],St. K.H. Mas Mansyur No. 25,South Jakarta,Special Capital Region of Jakarta,081234567801
26,Riska Amalia,[email],St. Thamrin No. 6,Central Jakarta,Special Capital Region of Jakarta,082345678912
27,Taufik Hidayat,[email],St. Mangga Besar No. 31,West Jakarta,Special Capital Region of Jakarta,081345678912
28,Nurul Huda,[email],St. Pangeran Diponegoro No. 7,Bandung,West Java,085456789023
29,Wahyu Saputra,[email],St. Ir. H. Juanda No. 55,Surabaya,East Java,081456789023
30,Siska Dewi,[email],St. Basuki Rahmat No. 42,Surabaya,East Java,082567890134
31,Aditya Pratama,[email],St. Ahmad Dahlan No. 18,Yogyakarta,Special Region of Yogyakarta,081567890134
32,Rina Wijayanti,[email],St. Monginsidi No. 69,Makassar,South Sulawesi,085678901245
33,Hadi Sutrisno,[email],St. Pemuda No. 3,Semarang,Central Java,081678901245
34,Linda Sari,[email],St. Sudirman No. 82,Palembang,South Sumatra,082789012356
35,Rizal Fadillah,[email],St. Merdeka No. 4,Pekanbaru,Riau,081789012356
36,Dewi Puspita,[email],St. Sultan Iskandar Muda No. 29,Banda Aceh,Aceh,085890123467
37,Arief Budiman,[email],St. Veteran No. 16,Malang,East Java,081890123467
38,Siska Anggraini,[email],St. Cik Di Tiro No. 51,Yogyakarta,Special Region of Yogyakarta,082901234578
39,Indra Wijaya,[email],St. Sam Ratulangi No. 73,Manado,North Sulawesi,081901234578
40,Maya Lestari,[email],St. Imam Bonjol No. 99,Padang,West Sumatra,085012345689
41,Dani Prasetyo,[email],St. Diponegoro No. 62,Semarang,Central Java,081012345689
42,Rina Fitriani,[email],St. A. Yani No. 35,Banjarmasin,South Kalimantan,082123456790
43,Anton Wijaya,[email],St. Gatot Subroto No. 70,Denpasar,Bali,081123456790
44,Siti Aminah,[email],St. Pattimura No. 20,Ambon,Maluku,085234567801
45,Bambang Triyono,[email],St. Sultan Agung No. 44,Tegal,Central Java,081234567812
46,Dinda Ayu,[email],St. Veteran No. 13,Solo,Central Java,082345678923
47,Ferry Irawan,[email],St. Diponegoro No. 91,Kediri,East Java,081345678923
48,Lina Sari,[email],St. Sudirman No. 58,Jambi,Jambi,085456789034
49,Hendri Gunawan,[email],St. Ahmad Yani No. 87,Bandar Lampung,Lampung,081456789034
50,Nina Wijaya,[email],St. Teuku Umar No. 22,Banda Aceh,Aceh,082567890145
51,Raka Pratama,[email],St. Pemuda No. 17,Pontianak,West Kalimantan,081567890145
52,Dewi Kusuma,[email],St. Sultan Hasanuddin No. 36,Makassar,South Sulawesi,085678901256
53,Agus Wijaya,[email],St. Pattimura No. 50,Manado,North Sulawesi,081678901256
54,Siska Putri,[email],St. Jend. Sudirman No. 75,Pekanbaru,Riau,082789012367
55,Rudi Setiawan,[email],St. Diponegoro No. 93,Semarang,Central Java,081789012367
56,Lia Permata,[email],St. Merdeka No. 10,Palu,Central Sulawesi,085890123478
57,Toni Prasetyo,[email],St. A. Yani No. 61,Banjarmasin,South Kalimantan,081890123478
58,Maya Sari,[email],St. Gatot Subroto No. 28,Medan,North Sumatra,082901234589
59,Adi Nugroho,[email],St. Cendana No. 47,Denpasar,Bali,081901234589
60,Rina Marlina,[email],St. Hayam Wuruk No. 84,West Jakarta,Special Capital Region of Jakarta,085012345690
61,Budi Pratama,[email],St. Asia Afrika No. 39,Bandung,West Java,081012345690
62,Siti Rahayu,[email],St. Pahlawan No. 80,Makassar,South Sulawesi,082123456701
63,Dian Sari,[email],St. Imam Bonjol No. 66,Padang,West Sumatra,081123456701
64,Agus Santoso,[email],St. Sudirman No. 95,Bandung,West Java,085234567812
65,Lina Wijayanti,[email],St. Kartini No. 26,Malang,East Java,081234567823
66,Fajar Wijaya,[email],St. Rajawali No. 5,Banjarmasin,South Kalimantan,082345678934
67,Nadia Sari,[email],St. Pattimura No. 72,Manado,North Sulawesi,081345678934
68,Eko Wijaya,[email],St. Teuku Umar No. 30,Aceh Besar,Aceh,085456789045
69,Riska Sari,[email],St. Sultan Agung No. 15,Tangerang,Banten,081456789045
70,Yusuf Santoso,[email],St. WR Supratman No. 60,Cirebon,West Java,082567890156
71,Anita Wijaya,[email],St. Pemuda No. 9,Balikpapan,East Kalimantan,081567890156
72,Bayu Prasetyo,[email],St. Gajah Mada No. 23,Samarinda,East Kalimantan,085678901267
73,Fitri Sari,[email],St. K.H. Mas Mansyur No. 33,South Jakarta,Special Capital Region of Jakarta,081678901267
74,Irfan Wijaya,[email],St. Thamrin No. 12,Central Jakarta,Special Capital Region of Jakarta,082789012378
75,Rina Agustina,[email],St. Monginsidi No. 88,Makassar,South Sulawesi,081789012378
76,Hadi Prasetyo,[email],St. Pemuda No. 4,Semarang,Central Java,085890123489
77,Linda Wijaya,[email],St. Sudirman No. 9,Palembang,South Sumatra,081890123489
78,Rizal Wijaya,[email],St. Merdeka No. 2,Pekanbaru,Riau,082901234590
79,Dewi Anggraini,[email],St. Sultan Iskandar Muda No. 40,Banda Aceh,Aceh,081901234590
80,Arief Prasetyo,[email],St. Veteran No. 7,Malang,East Java,085012345601
81,Siska Marlina,[email],St. Cik Di Tiro No. 64,Yogyakarta,Special Region of Yogyakarta,081012345601
82,Indra Prasetyo,[email],St. Sam Ratulangi No. 85,Manado,North Sulawesi,082123456712
83,Maya Putri,[email],St. Imam Bonjol No. 101,Padang,West Sumatra,081123456712
84,Dani Wijaya,[email],St. Diponegoro No. 76,Semarang,Central Java,085234567823
85,Rina Dewi,[email],St. A. Yani No. 49,Banjarmasin,South Kalimantan,081234567834
86,Anton Prasetyo,[email],St. Gatot Subroto No. 83,Denpasar,Bali,082345678945
87,Siti Lestari,[email],St. Pattimura No. 33,Ambon,Maluku,081345678945
88,Bambang Wijaya,[email],St. Sultan Agung No. 57,Tegal,Central Java,085456789056
89,Dinda Sari,[email],St. Veteran No. 25,Solo,Central Java,081456789056
90,Ferry Wijaya,[email],St. Diponegoro No. 102,Kediri,East Java,082567890167
91,Lina Putri,[email],St. Sudirman No. 71,Jambi,Jambi,081567890167
92,Hendri Wijaya,[email],St. Ahmad Yani No. 96,Bandar Lampung,Lampung,085678901278
93,Nina Sari,[email],St. Teuku Umar No. 34,Banda Aceh,Aceh,081678901278
94,Raka Wijaya,[email],St. Pemuda No. 28,Pontianak,West Kalimantan,082789012389
95,Dewi Sari,[email],St. Sultan Hasanuddin No. 48,Makassar,South Sulawesi,081789012389
96,Agus Prasetyo,[email],St. Pattimura No. 65,Manado,North Sulawesi,085890123490
97,Siska Wijaya,[email],St. Jend. Sudirman No. 86,Pekanbaru,Riau,081890123490
98,Rudi Wijaya,[email],St. Diponegoro No. 104,Semarang,Central Java,082901234501
99,Lia Sari,[email],St. Merdeka No. 21,Palu,Central Sulawesi,081901234501
100,Toni Wijaya,[email],St. A. Yani No. 73,Banjarmasin,South Kalimantan,085012345612
101,Maya Wijaya,[email],St. Gatot Subroto No. 39,Medan,North Sumatra,081012345612
102,Adi Wijaya,[email],St. Cendana No. 58,Denpasar,Bali,082123456723
103,Rina Sari,[email],St. Hayam Wuruk No. 95,West Jakarta,Special Capital Region of Jakarta,081123456723
104,Budi Wijaya,[email],St. Asia Afrika No. 50,Bandung,West Java,085234567834
105,Siti Marlina,[email],St. Pahlawan No. 91,Makassar,South Sulawesi,081234567845
